"Rank","Root Domain","Linking Root Domains","Domain 
"1","www.google.com","13,752,761","100"
"2","www.blogger.com","28,335,327","100"
"3","youtube.com","21,717,125","100"
"4","apple.com","6,310,402","99"
"5","play.google.com","3,749,854","99"
"6","linkedin.com","11,284,588","99"
"7","support.google.com","5,083,667","99"
"8","microsoft.com","5,133,118","99"
"9","en.wikipedia.org","6,811,860","98"
"10","youtu.be","4,910,227","98"
"11","cloudflare.com","6,095,411","98"
"12","wordpress.org","11,555,251","98"
"13","maps.google.com","5,189,929","98"
"14","docs.google.com","3,089,069","98"
"15","mozilla.org","2,275,366","98"
"16","bp.blogspot.com","17,262,202","97"
"17","whatsapp.com","3,072,268","97"
"18","accounts.google.com","2,550,860","97"
"19","adobe.com","2,836,402","97"
"20","europa.eu","2,070,684","97"
"21","drive.google.com","2,272,858","97"
"22","plus.google.com","11,572,161","97"
"23","sites.google.com","2,113,713","97"
"24","googleusercontent.com","2,880,707","97"
"25","amazon.com","4,848,117","96"
"26","istockphoto.com","3,456,202","96"
"27","es.wikipedia.org","939,414","96"
"28","github.com","2,655,853","96"
"29","facebook.com","57,604,231","96"
"30","vk.com","1,727,868","96"
"31","t.me","941,561","96"
"32","uol.com.br","672,562","96"
"33","vimeo.com","3,502,360","96"
"34","dropbox.com","1,063,793","95"
"35","search.google.com","1,294,248","95"
"36","enable-javascript.com","7,757,057","95"
"37","line.me","794,443","95"
"38","feedburner.com","1,785,267","95"
"39","terra.com.br","204,330","95"
"40","google.de","1,129,057","95"
"41","wikimedia.org","1,908,608","95"
"42","bbc.com","859,581","95"
"43","who.int","1,985,682","95"
"44","nytimes.com","2,134,281","95"
"45","gstatic.com","616,180","95"
"46","cnn.com","1,580,029","95"
"47","forbes.com","1,477,452","95"
"48","tools.google.com","1,676,311","95"
"49","medium.com","1,607,635","95"
"50","paypal.com","1,087,460","95"
"51","google.co.jp","654,157","95"
"52","live.com","877,107","95"
"53","developers.google.com","1,072,823","95"
"54","nih.gov","1,355,425","95"
"55","cpanel.net","1,562,532","95"
"56","bbc.co.uk","1,713,877","95"
"57","globo.com","441,481","95"
"58","theguardian.com","1,542,259","95"
"59","creativecommons.org","1,698,420","95"
"60","google.com.br","294,092","95"
"61","reuters.com","901,703","95"
"62","fr.wikipedia.org","625,862","95"
"63","policies.google.com","2,199,501","95"
"64","myspace.com","1,384,840","95"
"65","jimdofree.com","1,704,962","95"
"66","youronlinechoices.com","562,497","95"
"67","files.wordpress.com","7,561,687","95"
"68","news.google.com","759,176","95"
"69","dailymotion.com","1,136,772","95"
"70","google.es","472,023","95"
"71","mail.google.com","495,063","95"
"72","pt.wikipedia.org","411,795","95"
"73","brandbucket.com","11,151,359","95"
"74","w3.org","1,142,662","95"
"75","slideshare.net","1,002,450","95"
"76","imdb.com","1,486,012","95"
"77","www.weebly.com","4,676,266","95"
"78","www.yahoo.com","1,323,848","95"
"79","huffingtonpost.com","1,090,751","94"
"80","bit.ly","4,786,857","94"
"81","issuu.com","977,564","94"
"82","telegram.me","344,208","94"
"83","nature.com","575,334","94"
"84","mediafire.com","845,648","94"
"85","pinterest.com","8,438,866","94"
"86","ig.com.br","155,407","94"
"87","telegraph.co.uk","980,279","94"
"88","ytimg.com","732,213","94"
"89","shutterstock.com","461,697","94"
"90","hugedomains.com","13,081,233","94"
"91","fb.com","439,421","94"
"92","businessinsider.com","772,634","94"
"93","hatena.ne.jp","1,449,738","94"
"94","mail.ru","486,722","94"
"95","amazon.es","185,564","94"
"96","cpanel.com","1,471,681","94"
"97","thesun.co.uk","387,717","94"
"98","elmundo.es","238,441","94"
"99","google.co.uk","596,931","94"
"100","4shared.com","554,867","94"
"101","independent.co.uk","729,849","94"
"102","dailymail.co.uk","1,070,968","94"
"103","bloomberg.com","829,500","94"
"104","elpais.com","416,279","94"
"105","change.org","487,739","94"
"106","wsj.com","965,449","94"
"107","translate.google.com","298,115","94"
"108","id.wikipedia.org","518,781","94"
"109","amazon.co.uk","769,184","94"
"110","networkadvertising.org","720,287","94"
"111","ipv4.google.com","345,289","94"
"112","google.fr","410,853","94"
"113","ok.ru","352,390","94"
"114","pixabay.com","438,583","94"
"115","twitter.com","58,887,893","94"
"116","gravatar.com","12,128,084","94"
"117","android.com","306,430","94"
"118","amazon.co.jp","834,567","94"
"119","forms.gle","642,657","94"
"120","t.co","2,079,422","94"
"121","booking.com","393,257","94"
"122","archive.org","1,126,082","94"
"123","books.google.com","428,964","94"
"124","estadao.com.br","130,872","94"
"125","amazon.fr","253,615","94"
"126","time.com","801,288","94"
"127","usatoday.com","832,509","94"
"128","cdc.gov","860,204","94"
"129","office.com","467,421","94"
"130","foxnews.com","570,841","94"
"131","scribd.com","761,953","94"
"132","ja.wikipedia.org","356,570","94"
"133","opera.com","894,491","94"
"134","myaccount.google.com","337,018","94"
"135","abril.com.br","268,995","94"
"136","goo.gl","4,555,172","94"
"137","express.co.uk","348,041","94"
"138","msn.com","1,099,808","94"
"139","google.pl","209,565","94"
"140","wired.com","665,135","94"
"141","cnet.com","705,765","94"
"142","un.org","563,862","94"
"143","google.ru","197,886","94"
"144","aboutads.info","579,866","94"
"145","namecheap.com","1,192,016","94"
"146","nasa.gov","663,789","94"
"147","www.gov.br","145,625","94"
"148","researchgate.net","623,390","94"
"149","buydomains.com","1,059,524","94"
"150","de.wikipedia.org","663,871","94"
"151","marketingplatform.google....","840,987","94"
"152","netvibes.com","1,201,628","94"
"153","tinyurl.com","1,405,998","94"
"154","huffpost.com","1,198,324","94"
"155","wikia.com","513,276","94"
"156","rakuten.co.jp","617,140","94"
"157","google.it","443,141","94"
"158","amazon.de","549,823","94"
"159","fandom.com","572,908","94"
"160","draft.blogger.com","10,552,601","94"
"161","get.google.com","722,816","94"
"162","plesk.com","701,453","94"
"163","news.yahoo.com","678,203","94"
"164","wp.com","1,785,277","94"
"165","wa.me","1,001,984","94"
"166","ru.wikipedia.org","374,372","94"
"167","mirror.co.uk","385,348","94"
"168","dan.com","3,092,969","94"
"169","washingtonpost.com","1,126,701","94"
"170","list-manage.com","769,943","94"
"171","picasaweb.google.com","641,559","94"
"172","afternic.com","2,630,903","94"
"173","www.gov.uk","602,349","94"
"174","aliexpress.com","494,675","94"
"175","photos.google.com","279,328","94"
"176","nikkei.com","233,524","93"
"177","clickbank.net","481,219","93"
"178","gizmodo.com","405,911","93"
"179","springer.com","468,504","93"
"180","surveymonkey.com","445,497","93"
"181","smh.com.au","311,742","93"
"182","weibo.com","1,430,400","93"
"183","hollywoodreporter.com","279,211","93"
"184","nginx.com","568,930","93"
"185","biglobe.ne.jp","236,629","93"
"186","lemonde.fr","265,359","93"
"187","cambridge.org","324,110","93"
"188","google.ca","340,765","93"
"189","dreamstime.com","367,599","93"
"190","ted.com","622,664","93"
"191","economist.com","377,602","93"
"192","prezi.com","319,186","93"
"193","ovh.com","493,716","93"
"194","imageshack.us","819,354","93"
"195","abcnews.go.com","572,065","93"
"196","offset.com","1,286,479","93"
"197","ea.com","196,801","93"
"198","ovh.net","557,186","93"
"199","bild.de","176,995","93"
"200","google.com.tw","143,451","93"
"201","ikea.com","349,687","93"
"202","qq.com","4,208,042","93"
"203","abc.net.au","405,336","93"
"204","ign.com","304,524","93"
"205","it.wikipedia.org","335,235","93"
"206","walmart.com","330,579","93"
"207","aol.com","700,754","93"
"208","doi.org","469,714","93"
"209","lycos.com","684,090","93"
"210","nypost.com","393,601","93"
"211","bandcamp.com","601,496","93"
"212","amazon.it","152,755","93"
"213","canada.ca","252,058","93"
"214","newsweek.com","361,415","93"
"215","quora.com","410,084","93"
"216","e-recht24.de","468,407","93"
"217","yandex.ru","1,001,566","93"
"218","engadget.com","445,866","93"
"219","thenai.org","503,802","93"
"220","berkeley.edu","480,030","93"
"221","yadi.sk","180,849","93"
"222","metro.co.uk","255,373","93"
"223","mozilla.com","204,491","93"
"224","mashable.com","431,299","93"
"225","sciencedirect.com","597,302","93"
"226","indiatimes.com","448,491","93"
"227","m.wikipedia.org","307,452","93"
"228","groups.google.com","347,531","93"
"229","calendar.google.com","180,238","93"
"230","mit.edu","685,525","93"
"231","bloglovin.com","511,817","93"
"232","repubblica.it","200,607","93"
"233","academia.edu","372,439","93"
"234","outlook.com","318,626","93"
"235","photobucket.com","1,738,369","93"
"236","www.over-blog.com","818,711","93"
"237","clarin.com","142,515","93"
"238","news.com.au","309,081","93"
"239","spiegel.de","352,695","93"
"240","cbc.ca","472,904","93"
"241","disqus.com","928,083","93"
"242","bitly.com","431,095","93"
"243","urbandictionary.com","257,105","93"
"244","liberation.fr","125,626","93"
"245","pbs.org","532,682","93"
"246","php.net","652,063","93"
"247","sciencemag.org","326,514","93"
"248","soundcloud.com","1,800,584","93"
"249","timeweb.ru","544,411","93"
"250","sciencedaily.com","356,279","93"
"251","akamaihd.net","560,112","93"
"252","spotify.com","1,434,655","93"
"253","wiley.com","590,057","93"
"254","interia.pl","155,044","93"
"255","insider.com","309,345","93"
"256","storage.googleapis.com","757,783","93"
"257","whitehouse.gov","388,338","93"
"258","shopify.com","2,121,382","93"
"259","netflix.com","339,817","93"
"260","canva.com","241,571","93"
"261","cornell.edu","445,329","93"
"262","discord.gg","289,142","93"
"263","dw.com","363,007","93"
"264","samsung.com","375,646","93"
"265","sputniknews.com","184,262","93"
"266","search.yahoo.com","468,628","93"
"267","yelp.com","921,822","93"
"268","rapidshare.com","290,773","93"
"269","gofundme.com","343,701","93"
"270","themeforest.net","529,223","93"
"271","ggpht.com","746,888","93"
"272","akamaized.net","271,377","93"
"273","lavanguardia.com","146,909","93"
"274","nationalgeographic.com","632,710","93"
"275","discord.com","319,957","93"
"276","bp2.blogger.com","552,360","93"
"277","google.co.in","272,996","93"
"278","picasa.google.com","257,089","93"
"279","zdf.de","136,451","93"
"280","instructables.com","342,989","93"
"281","nydailynews.com","387,701","93"
"282","nbcnews.com","677,677","93"
"283","ibm.com","504,032","93"
"284","lefigaro.fr","221,458","93"
"285","tmz.com","222,588","93"
"286","naver.com","497,038","93"
"287","apache.org","967,663","93"
"288","www.wix.com","719,276","93"
"289","cbsnews.com","536,060","93"
"290","mega.nz","178,562","93"
"291","detik.com","396,096","93"
"292","oup.com","393,903","93"
"293","gnu.org","584,332","93"
"294","t-online.de","253,165","93"
"295","francetvinfo.fr","161,375","93"
"296","ft.com","470,047","93"
"297","plos.org","286,832","93"
"298","fb.me","318,251","93"
"299","google.nl","249,216","93"
"300","alexa.com","326,066","93"
"301","alibaba.com","397,627","93"
"302","arxiv.org","231,719","93"
"303","as.com","143,028","93"
"304","huawei.com","1,878,919","93"
"305","doubleclick.net","610,807","93"
"306","ria.ru","185,920","93"
"307","washington.edu","361,873","93"
"308","goodreads.com","888,525","93"
"309","privacyshield.gov","436,156","93"
"310","rtve.es","184,969","93"
"311","ietf.org","383,092","93"
"312","adssettings.google.com","372,861","93"
"313","abc.es","202,094","93"
"314","tripadvisor.com","659,801","93"
"315","guardian.co.uk","616,336","93"
"316","oracle.com","592,143","93"
"317","deezer.com","158,781","93"
"318","espn.com","385,377","93"
"319","chicagotribune.com","371,128","93"
"320","amzn.to","896,923","93"
"321","hp.com","474,580","93"
"322","bing.com","997,228","93"
"323","instagram.com","25,628,596","93"
"324","secureserver.net","1,042,778","93"
"325","standard.co.uk","238,579","93"
"326","photos1.blogger.com","870,789","93"
"327","cnil.fr","207,901","93"
"328","gooyaabitemplates.com","448,239","93"
"329","sedo.com","2,324,789","93"
"330","rt.com","304,188","93"
"331","pexels.com","306,825","93"
"332","playstation.com","238,090","93"
"333","addtoany.com","740,743","93"
"334","psychologytoday.com","366,870","93"
"335","target.com","287,309","93"
"336","netlify.app","356,397","93"
"337","alicdn.com","459,674","93"
"338","cnbc.com","533,296","93"
"339","dailystar.co.uk","140,507","93"
"340","xbox.com","189,520","93"
"341","godaddy.com","2,544,122","93"
"342","newyorker.com","419,256","93"
"343","20minutos.es","169,217","93"
"344","gmail.com","213,443","93"
"345","feedproxy.google.com","773,939","93"
"346","pl.wikipedia.org","147,812","93"
"347","zoom.us","597,439","93"
"348","ebay.com","946,022","93"
"349","kickstarter.com","474,054","93"
"350","sendspace.com","155,554","93"
"351","zendesk.com","506,885","93"
"352","thetimes.co.uk","399,048","93"
"353","techcrunch.com","492,587","93"
"354","unesco.org","322,277","93"
"355","tiktok.com","387,035","93"
"356","code.google.com","329,803","93"
"357","ziddu.com","188,527","93"
"358","ca.gov","485,592","93"
"359","nginx.org","657,631","93"
"360","theatlantic.com","560,039","93"
"361","skype.com","444,508","93"
"362","steampowered.com","272,121","93"
"363","buzzfeed.com","596,514","93"
"364","bp1.blogger.com","552,093","93"
"365","welt.de","250,621","93"
"366","britannica.com","458,323","93"
"367","yahoo.co.jp","648,178","93"
"368","sfgate.com","380,361","93"
"369","addthis.com","680,309","93"
"370","twitch.tv","448,249","93"
"371","freepik.com","306,403","93"
"372","harvard.edu","733,006","93"
"373","npr.org","819,876","93"
"374","sapo.pt","231,632","93"
"375","disney.com","249,935","93"
"376","eventbrite.com","635,620","93"
"377","pinterest.fr","122,082","93"
"378","googleblog.com","262,031","93"
"379","theverge.com","388,744","93"
"380","webmd.com","689,353","93"
"381","vice.com","394,458","93"
"382","about.com","758,860","93"
"383","finance.yahoo.com","464,074","93"
"384","e-monsite.com","146,903","93"
"385","wikihow.com","559,579","93"
"386","stanford.edu","622,336","93"
"387","latimes.com","725,642","93"
"388","variety.com","283,630","93"
"389","leparisien.fr","135,675","93"
"390","www.wikipedia.org","531,984","93"
"391","icann.org","611,567","93"
"392","hm.com","188,122","93"
"393","gamespot.com","247,913","92"
"394","dreniq.com","268,481","92"
"395","weforum.org","216,357","92"
"396","xing.com","470,674","92"
"397","archives.gov","260,155","92"
"398","etsy.com","1,733,103","92"
"399","udemy.com","187,370","92"
"400","about.me","359,023","92"
"401","debian.org","403,336","92"
"402","state.gov","323,143","92"
"403","rambler.ru","467,506","92"
"404","steamcommunity.com","199,343","92"
"405","apnews.com","271,135","92"
"406","softonic.com","155,149","92"
"407","answers.com","254,283","92"
"408","rollingstone.com","331,544","92"
"409","kakao.com","131,848","92"
"410","inc.com","265,080","92"
"411","faz.net","179,165","92"
"412","public-api.wordpress.com","195,517","92"
"413","coursera.org","180,427","92"
"414","lenta.ru","120,924","92"
"415","adweek.com","201,191","92"
"416","allaboutcookies.org","392,859","92"
"417","redbull.com","153,543","92"
"418","upenn.edu","312,464","92"
"419","foursquare.com","280,283","92"
"420","focus.de","149,205","92"
"421","thehill.com","222,287","92"
"422","google.com.au","219,009","92"
"423","ovh.co.uk","395,405","92"
"424","trustpilot.com","407,612","92"
"425","umich.edu","343,282","92"
"426","greenpeace.org","188,471","92"
"427","pnas.org","221,160","92"
"428","si.edu","286,077","92"
"429","www.livejournal.com","3,006,466","92"
"430","channel4.com","168,571","92"
"431","mystrikingly.com","349,421","92"
"432","thefreedictionary.com","251,278","92"
"433","goo.ne.jp","323,852","92"
"434","dell.com","241,538","92"
"435","sagepub.com","328,956","92"
"436","marriott.com","374,685","92"
"437","groups.yahoo.com","313,496","92"
"438","usgs.gov","232,954","92"
"439","pcmag.com","279,449","92"
"440","psu.edu","316,464","92"
"441","ftc.gov","263,270","92"
"442","elsevier.com","292,020","92"
"443","123rf.com","227,568","92"
"444","amazon.ca","229,686","92"
"445","scientificamerican.com","320,931","92"
"446","house.gov","284,965","92"
"447","alter.com","263,650","92"
"448","giphy.com","428,648","92"
"449","tabelog.com","149,575","92"
"450","zeit.de","179,367","92"
"451","bp3.blogger.com","552,272","92"
"452","sports.yahoo.com","218,459","92"
"453","fifa.com","169,139","92"
"454","java.com","148,089","92"
"455","mercurynews.com","209,774","92"
"456","fortune.com","266,450","92"
"457","liveinternet.ru","338,641","92"
"458","prnewswire.com","419,873","92"
"459","epa.gov","348,370","92"
"460","last.fm","440,788","92"
"461","gfycat.com","133,439","92"
"462","indiegogo.com","260,027","92"
"463","newscientist.com","227,418","92"
"464","digg.com","841,291","92"
"465","tes.com","414,734","92"
"466","yale.edu","324,500","92"
"467","rfi.fr","127,299","92"
"468","corriere.it","176,821","92"
"469","wn.com","214,460","92"
"470","theconversation.com","309,873","92"
"471","irs.gov","294,379","92"
"472","dot.tk","9,902,115","92"
"473","nhk.or.jp","236,676","92"
"474","dictionary.com","327,351","92"
"475","airbnb.com","211,812","92"
"476","salon.com","276,872","92"
"477","boston.com","322,327","92"
"478","sina.com.cn","1,017,549","92"
"479","merriam-webster.com","297,032","92"
"480","cbslocal.com","352,350","92"
"481","mixcloud.com","219,723","92"
"482","techradar.com","166,641","92"
"483","mailchimp.com","367,092","92"
"484","utexas.edu","270,038","92"
"485","imgur.com","1,380,238","92"
"486","nifty.com","216,064","92"
"487","howstuffworks.com","307,473","92"
"488","usda.gov","394,294","92"
"489","ads.google.com","148,000","92"
"490","asus.com","157,571","92"
"491","pewresearch.org","279,282","92"
"492","narod.ru","274,835","92"
"493","intel.com","248,026","92"
"494","xda-developers.com","144,936","92"
"495","oecd.org","199,984","92"
"496","ndtv.com","204,234","92"
"497","digitaltrends.com","228,704","92"
"498","bustle.com","186,814","92"
"499","stores.jp","424,814","92"
"500","entrepreneur.com","287,124","92"
